button_pressed,high_stakes,initial_points,multiplier,no_bonus,points,responses,rt,states,stimulus,time_elapsed,times,trial_type,pid
0,,,,,,,12913.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",47237,,html-button-response,15
0,,,,,,,3619.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 83 points in this HIT. Your bonus for this HIT is <b>$0.83</b>!</p>",973368,,html-button-response,15
0,,,,,,,14768.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",14770,,html-button-response,12
0,,,,,,,20192.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",34964,,html-button-response,12
0,,,,,,,1925.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 68 points in this HIT. Your bonus for this HIT is <b>$0.68</b>!</p>",1159672,,html-button-response,12
0,,,,,,,23291.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",23293,,html-button-response,21
0,,,,,,,30361.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",53655,,html-button-response,21
0,,,,,,,4684.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 73 points in this HIT. Your bonus for this HIT is <b>$0.73</b>!</p>",712842,,html-button-response,21
0,,,,,,,58438.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",58442,,html-button-response,22
0,,,,,,,35969.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",94414,,html-button-response,22
0,,,,,,,5896.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 98 points in this HIT. Your bonus for this HIT is <b>$0.98</b>!</p>",1381376,,html-button-response,22
0,,,,,,,14262.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",14264,,html-button-response,24
0,,,,,,,13346.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",27611,,html-button-response,24
0,,,,,,,4521.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 80 points in this HIT. Your bonus for this HIT is <b>$0.80</b>!</p>",1013611,,html-button-response,24
0,,,,,,,20875.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",20878,,html-button-response,11
0,,,,,,,15917.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",36798,,html-button-response,11
0,,,,,,,1842.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 74 points in this HIT. Your bonus for this HIT is <b>$0.74</b>!</p>",775563,,html-button-response,11
0,,,,,,,65241.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",65248,,html-button-response,6
0,,,,,,,29008.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",94257,,html-button-response,6
0,,,,,,,11313.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 91 points in this HIT. Your bonus for this HIT is <b>$0.91</b>!</p>",1654336,,html-button-response,6
0,,,,,,,44706.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",44711,,html-button-response,18
0,,,,,,,109143.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",153857,,html-button-response,18
0,,,,,,,27115.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",27123,,html-button-response,1
0,,,,,,,4728.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",31863,,html-button-response,1
0,,,,,,,3364.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 77 points in this HIT. Your bonus for this HIT is <b>$0.77</b>!</p>",1089747,,html-button-response,1
0,,,,,,,33681.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",33683,,html-button-response,32
0,,,,,,,21725.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",55410,,html-button-response,32
0,,,,,,,8763.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 83 points in this HIT. Your bonus for this HIT is <b>$0.83</b>!</p>",1508897,,html-button-response,32
0,,,,,,,69662.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",69666,,html-button-response,7
0,,,,,,,29291.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",98960,,html-button-response,7
0,,,,,,,3875.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 78 points in this HIT. Your bonus for this HIT is <b>$0.78</b>!</p>",1159769,,html-button-response,7
0,,,,,,,20012.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",20015,,html-button-response,26
0,,,,,,,22695.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",42712,,html-button-response,26
0,,,,,,,2616.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 79 points in this HIT. Your bonus for this HIT is <b>$0.79</b>!</p>",1029022,,html-button-response,26
0,,,,,,,13178.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",13179,,html-button-response,0
0,,,,,,,8128.0,,"<h1 id=""points"">Points</h1>

<p>You can earn a bonus on some rounds. You will begin these rounds with some number of points.
It costs 1 point to move a block.
If you lose all your points, they won't go below 0, but you still have to finish the round.</p>

<p>Some rounds will have no bonus, so the screen will say <b>No Bonus</b>.</p>

<p>At the end of the HIT, we will convert the final points from each round into a bonus payment.
You will earn $0.01 for each point.</p>

<p>Here's an example:</p>

<p><img width=""355"" src=""static/images/points.gif"" /></p>",21309,,html-button-response,0
0,,,,,,,3080.0,,"<h1 id=""totalpoints"">Total Points</h1>

<p>You got 78 points in this HIT. Your bonus for this HIT is <b>$0.78</b>!</p>",538402,,html-button-response,0
0,,,,,,,402897.0,,"<h1 id=""instructions"">Instructions</h1>

<p>Thanks for accepting our HIT! In this HIT, you will solve block
puzzles. There are 35 puzzles for you to solve.</p>

<p>On each round, you will see two sets of blocks. There are three places where you
can build a column of blocks. Your task is to stack the blocks in the left box
to match the blocks in the right box. The blocks
in the right box will always be in alphabetical order in the middle column.
You can only move the top block in each column.</p>

<p>Here's an example with 3 blocks:</p>

<p><img width=""355"" src=""static/images/blockworld.gif"" /></p>",402900,,html-button-response,10
